Year,Species,Population
2000,Bengal Tiger,3519
2001,Bengal Tiger,143
2002,Bengal Tiger,4195
2003,Bengal Tiger,3404
2004,Bengal Tiger,5407
2005,Bengal Tiger,9369
2006,Bengal Tiger,1771
2007,Bengal Tiger,1055
2008,Bengal Tiger,2258
2009,Bengal Tiger,4110
2010,Bengal Tiger,4538
2011,Bengal Tiger,2845
2012,Bengal Tiger,1619
2013,Bengal Tiger,5142
2014,Bengal Tiger,7590
2015,Bengal Tiger,142
2016,Bengal Tiger,3159
2017,Bengal Tiger,2381
2018,Bengal Tiger,8486
2019,Bengal Tiger,1380
2020,Bengal Tiger,3078
2021,Bengal Tiger,8652
2022,Bengal Tiger,4520
2023,Bengal Tiger,4845
2000,Asiatic Lion,679
2001,Asiatic Lion,7741
2002,Asiatic Lion,8261
2003,Asiatic Lion,4296
2004,Asiatic Lion,5581
2005,Asiatic Lion,698
2006,Asiatic Lion,1448
2007,Asiatic Lion,2991
2008,Asiatic Lion,4378
2009,Asiatic Lion,4215
2010,Asiatic Lion,2028
2011,Asiatic Lion,6882
2012,Asiatic Lion,5742
2013,Asiatic Lion,529
2014,Asiatic Lion,5825
2015,Asiatic Lion,3882
2016,Asiatic Lion,2484
2017,Asiatic Lion,3135
2018,Asiatic Lion,6009
2019,Asiatic Lion,9969
2020,Asiatic Lion,9575
2021,Asiatic Lion,4661
2022,Asiatic Lion,4474
2023,Asiatic Lion,8396
2000,Indian Rhino,4497
2001,Indian Rhino,5284
2002,Indian Rhino,2096
2003,Indian Rhino,4055
2004,Indian Rhino,8554
2005,Indian Rhino,5498
2006,Indian Rhino,8005
2007,Indian Rhino,7488
2008,Indian Rhino,9829
2009,Indian Rhino,5644
2010,Indian Rhino,9357
2011,Indian Rhino,4853
2012,Indian Rhino,7638
2013,Indian Rhino,7863
2014,Indian Rhino,4867
2015,Indian Rhino,2999
2016,Indian Rhino,7411
2017,Indian Rhino,2105
2018,Indian Rhino,2581
2019,Indian Rhino,366
2020,Indian Rhino,4120
2021,Indian Rhino,1873
2022,Indian Rhino,5506
2023,Indian Rhino,7258
