Species,Year,Population
Bengal Tiger,2014,2676
Olive Ridley Turtle,2023,8676
Great Indian Bustard,2010,5968
Indian Rhino,2016,7559
Great Indian Bustard,2000,9257
Great Indian Bustard,2013,8401
Sarus Crane,2021,5632
Great Indian Bustard,2013,2790
Snow Leopard,2004,4590
Indian Pangolin,2014,6771
Snow Leopard,2002,4838
Great Indian Bustard,2009,2257
Asiatic Lion,2008,4444
Olive Ridley Turtle,2005,6580
Sarus Crane,2012,9822
Indian Rhino,2014,1349
Sarus Crane,2008,6947
Snow Leopard,2021,5468
Gharial,2020,314
Indian Elephant,2006,1573
Indian Pangolin,2000,8907
Great Indian Bustard,2000,5039
Bengal Tiger,2000,8710
Indian Rhino,2019,5807
Great Indian Bustard,2004,3625
Bengal Tiger,2009,1795
Bengal Tiger,2014,7134
Bengal Tiger,2008,4580
Great Indian Bustard,2017,32
Indian Rhino,2002,2395
Sarus Crane,2012,7135
Sarus Crane,2011,8920
Asiatic Lion,2005,2060
Bengal Tiger,2023,6859
Gharial,2006,8583
Indian Rhino,2002,8879
Great Indian Bustard,2011,6311
Indian Elephant,2021,9064
Indian Rhino,2011,4338
Great Indian Bustard,2016,1867
Indian Elephant,2023,489
Indian Elephant,2006,8848
Gharial,2011,3226
Snow Leopard,2022,4958
Great Indian Bustard,2009,3222
Bengal Tiger,2018,7402
Indian Rhino,2007,8775
Snow Leopard,2020,3336
Gharial,2018,4323
Olive Ridley Turtle,2018,3569
Sarus Crane,2018,824
Indian Pangolin,2010,2738
Indian Pangolin,2003,3673
Bengal Tiger,2012,3588
Indian Elephant,2002,9286
Indian Rhino,2010,6313
Sarus Crane,2020,3470
Great Indian Bustard,2010,3751
Indian Pangolin,2004,5294
Sarus Crane,2004,7568
Great Indian Bustard,2014,8362
Indian Pangolin,2021,1822
Asiatic Lion,2018,8879
Indian Rhino,2012,2191
Sarus Crane,2019,1610
Gharial,2007,8634
Gharial,2023,6747
Great Indian Bustard,2017,843
Olive Ridley Turtle,2021,9888
Indian Rhino,2010,9046
Olive Ridley Turtle,2003,754
Indian Rhino,2007,9382
Bengal Tiger,2005,314
Indian Pangolin,2011,7700
Indian Rhino,2004,3717
Great Indian Bustard,2014,5277
Indian Pangolin,2017,2276
Asiatic Lion,2000,1590
Snow Leopard,2005,6170
Olive Ridley Turtle,2017,7781
Sarus Crane,2010,4126
Asiatic Lion,2013,1571
Asiatic Lion,2004,8554
Asiatic Lion,2017,946
Olive Ridley Turtle,2008,6400
